brand,model,year,miles,used_car_price,past_owners,accident_reported,exterior,interior,msrp_car_price
subaru,forester,2021,12548,28699,1,0,White,Brown,27336.667
ford,bronco,2022,5189,57444,1,0,Silver,Beige,2697.0
mercedes-benz,cla,2023,9431,40018,1,0,White,Black,38427.778
toyota,tundra,2021,20874,41394,1,0,Green,Black,37844.25
audi,q5,2023,4888,44672,1,0,Gray,Black,48255.0
bmw,3 series,2023,3271,45222,1,0,Black,Black,40897.059
mercedes-benz,glc,2021,37321,31329,1,1,White,Black,40050.0
subaru,crosstrek,2020,34869,24995,1,0,White,Black,24175.0
nissan,rogue,2021,59839,19988,2,0,White,Black,26121.0
toyota,corolla,2011,64526,11420,1,1,Gray,Gray,20221.176
subaru,outback,2023,5609,35479,1,0,White,Gray,29622.25
hyundai,sonata,2015,122881,10495,2,0,White,Black,25707.639
toyota,camry,2022,27681,20499,1,0,Silver,Black,26952.895
mercedes-benz,e-class,2022,5873,43887,1,0,White,Black,61857.143
honda,passport,2022,10301,34649,1,0,White,Black,22185.7
bmw,3 series,2007,97688,7995,2,1,Silver,Gray,40897.059
bmw,7 series,2016,78768,21999,2,1,Gray,Brown,90662.5
bmw,3 series,2020,25727,26998,1,1,Black,Black,40897.059
subaru,outback,2022,31748,25499,1,0,White,Gray,29622.25
volkswagen,tiguan,2020,30533,18529,1,0,Gray,Black,31650.962
chevrolet,colorado,2021,30455,23333,1,1,Black,Black,27664.722
toyota,camry,2022,29934,29998,1,0,Black,Black,26952.895
mercedes-benz,e-class,2022,9842,44774,1,0,White,Black,61857.143
subaru,outback,2020,40394,26828,1,0,Black,Gray,29622.25
porsche,macan,2020,39689,36998,1,1,Blue,Black,61725.0
audi,q3,2021,62112,21699,1,0,White,Black,36292.857
mazda,3,2021,40810,23998,1,0,Gray,Red,22195.0
ford,escape,2020,59773,15994,1,1,Black,Black,27458.667
toyota,corolla,2021,41229,18500,1,0,White,Black,20221.176
chevrolet,equinox,2023,3306,25000,1,0,Blue,Black,27577.391
bmw,3 series,2020,83353,19999,2,0,Red,Beige,40897.059
acura,mdx,2017,100531,20998,2,0,White,Brown,50332.059
toyota,sienna,2016,91789,19998,3,1,Gray,Gray,37672.843
toyota,venza,2021,14150,32000,1,0,Blue,Black,33031.852
mercedes-benz,c-class,2018,59696,21998,2,1,White,Black,49298.378
bmw,5 series,2023,9109,45498,1,0,Gray,Black,58306.25
subaru,forester,2017,99241,14948,1,0,Black,Black,27336.667
hyundai,sonata,2016,37285,15987,1,1,Gray,Gray,25707.639
chevrolet,spark,2022,36292,13650,1,0,Gray,Black,14940.0
mercedes-benz,c-class,2015,78923,16999,4,0,Black,Black,49298.378
subaru,crosstrek,2021,7485,26300,1,0,Gray,Black,24175.0
subaru,outback,2020,69006,24323,2,0,White,Brown,29622.25
ford,f-150,2019,112327,19998,1,0,White,Gray,40747.048
nissan,versa,2016,69957,9988,2,0,White,Black,14660.625
ford,mustang,2016,96178,23495,4,1,White,Black,32520.625
ford,fusion,2018,86182,13995,2,1,White,Black,28807.941
nissan,rogue,2023,12912,23988,1,0,White,Black,26121.0
kia,sportage,2021,19216,20995,1,0,White,Black,26725.556
honda,civic,2020,20202,18995,1,0,White,Beige,22517.941
bmw,x5,2021,40745,45999,2,0,White,Black,60308.333
mercedes-benz,e-class,2020,23564,38495,1,0,Black,Black,61857.143
toyota,rav4,2021,30956,27555,1,0,Silver,Black,28789.167
mercedes-benz,e-class,2020,28678,36595,1,0,White,Black,61857.143
mercedes-benz,gle,2021,27856,41997,1,0,Black,Black,73775.455
chevrolet,malibu,2021,33251,19250,1,0,Silver,Black,25704.737
mercedes-benz,c-class,2021,28708,31154,2,0,Gray,Black,49298.378
mercedes-benz,glc,2022,5029,38235,1,0,Black,Beige,40050.0
kia,forte,2017,53043,12991,2,1,White,Black,19895.0
mercedes-benz,c-class,2016,81289,16999,3,1,Black,Black,49298.378
mercedes-benz,cla,2023,6742,37776,2,0,Gray,Black,38427.778
bmw,x3,2021,20614,31999,1,0,White,Beige,42237.5
toyota,camry,2014,89428,15998,3,1,Gray,Black,26952.895
subaru,forester,2021,32390,23749,1,1,Blue,Gray,27336.667
hyundai,tucson,2017,114309,13998,1,1,Black,Black,25970.833
volvo,xc90,2021,29141,38993,1,0,Silver,Black,50794.118
mercedes-benz,c-class,2019,49842,25163,2,0,Black,Black,49298.378
mercedes-benz,c-class,2021,15387,33009,1,0,Black,Black,49298.378
subaru,forester,2021,8879,26065,1,0,Green,Gray,27336.667
bmw,x1,2021,37595,23997,1,0,Black,Black,34383.333
mercedes-benz,c-class,2023,7663,39777,1,0,Gray,Black,49298.378
ford,f-150,2020,73920,27998,1,0,Gray,Gray,40747.048
mercedes-benz,gle,2021,23303,42991,1,0,Silver,Beige,73775.455
subaru,outback,2023,5688,34600,1,0,Silver,Gray,29622.25
subaru,forester,2020,30962,24998,1,0,Black,Gray,27336.667
hyundai,elantra,2012,135320,6500,3,0,Red,Black,20437.5
mercedes-benz,gla,2020,72921,19495,1,1,Black,Black,38564.444
buick,enclave,2023,10581,47000,1,0,White,Black,45054.667
toyota,prius,2022,28082,22500,1,1,Black,Black,26908.611
toyota,tacoma,2019,27160,33998,1,1,Gray,Black,30318.438
subaru,outback,2020,49318,23998,1,1,Silver,Gray,29622.25
kia,optima,2020,41053,22998,2,0,White,Black,27312.353
toyota,rav4,2021,62673,23993,1,0,Black,Gray,28789.167
bmw,x3,2020,61144,22100,1,0,Black,Black,42237.5
audi,a3,2023,615,34995,1,0,Black,Black,38652.128
bmw,x3,2021,25621,29498,1,0,Black,Black,42237.5
toyota,corolla,2021,63421,18693,1,0,Silver,Black,20221.176
bmw,3 series,2021,7800,30999,1,0,Gray,Beige,40897.059
bmw,3 series,2015,117179,7695,4,0,Black,Black,40897.059
nissan,maxima,2018,43047,21998,2,0,Red,Beige,35799.167
bmw,5 series,2023,6776,69999,1,0,Black,Black,58306.25
audi,q5,2022,10969,36993,1,0,Silver,Gray,48255.0
toyota,rav4,2021,44447,25795,1,0,Gray,Black,28789.167
dodge,charger,2019,129303,13999,2,0,White,Black,38835.714
mercedes-benz,c-class,2020,19543,26889,1,0,Silver,Beige,49298.378
mercedes-benz,gle,2017,52826,23499,3,1,Black,Black,73775.455
bmw,4 series,2021,48855,40497,1,0,White,Red,48984.483
mazda,6,2016,86686,16998,2,1,White,Black,24761.333
subaru,crosstrek,2021,41707,24991,1,0,Silver,Black,24175.0
mercedes-benz,glc,2021,28374,29933,1,0,White,Black,40050.0
subaru,forester,2017,62567,17889,2,1,Gray,Gray,27336.667
nissan,frontier,2022,12232,26988,1,0,White,Black,27461.711
toyota,prius,2013,131525,10895,2,1,White,Gray,26908.611
honda,civic,2012,124873,8995,4,1,Gray,Gray,22517.941
bmw,x5,2020,27051,37498,2,0,Gray,Black,60308.333
audi,a5,2023,6091,36462,1,0,Black,Black,44300.0
honda,accord,2020,35882,25498,1,1,Gray,Black,27886.067
subaru,outback,2023,8474,34600,1,0,White,Gray,29622.25
volvo,xc90,2021,28560,38994,1,0,Gray,Black,50794.118
bmw,x5,2022,17842,43988,1,0,Black,Black,60308.333
bmw,x5,2013,103297,11995,1,0,Silver,Black,60308.333
honda,civic,2020,46571,17495,2,0,Red,Black,22517.941
fiat,124 spider,2017,48992,16200,2,0,Gray,Black,26895.0
dodge,charger,2018,105394,18998,2,0,White,Black,38835.714
acura,rdx,2020,41508,24689,1,0,Black,Black,39232.5
audi,a3,2023,2235,33995,1,0,Black,Black,38652.128
mercedes-benz,e-class,2020,38110,32595,3,0,Silver,Black,61857.143
subaru,impreza,2015,80234,14998,2,0,Blue,Black,21168.529
honda,accord,2022,31454,24987,1,0,White,Black,27886.067
ford,f-150,2023,198,59988,1,0,Gray,Black,40747.048
honda,accord,2021,68744,24493,1,0,White,Black,27886.067
ford,f-150,2022,7383,41563,1,0,Gray,Black,40747.048
chevrolet,malibu,2022,43257,17400,1,0,Silver,Black,25704.737
chevrolet,corvette,2014,42423,41998,1,0,Black,Black,71505.333
acura,mdx,2017,113292,19998,1,0,White,Black,50332.059
toyota,rav4,2021,62935,22998,1,1,Black,Black,28789.167
audi,a3,2023,2110,32995,1,0,White,Beige,38652.128
bmw,3 series,2016,75635,16998,1,0,White,Black,40897.059
honda,civic,2017,26208,23998,1,0,Gray,Black,22517.941
hyundai,sonata,2019,38199,18998,1,1,Black,Black,25707.639
volkswagen,tiguan,2015,71416,15998,3,0,Tan,Black,31650.962
honda,civic,2022,28188,26998,1,0,White,Black,22517.941
chevrolet,equinox,2020,47370,19998,3,0,Black,Gray,27577.391
honda,fit,2015,84457,14998,2,1,Red,Black,18338.333
toyota,4runner,2019,45870,29998,1,1,Black,Black,38221.346
hyundai,elantra,2020,41417,18998,1,0,White,Black,20437.5
honda,civic,2017,23045,22998,1,1,Black,Black,22517.941
bmw,m6,2014,43936,36998,2,0,Black,Black,116150.0
mercedes-benz,c-class,2023,9779,40777,1,0,Gray,Black,49298.378
kia,forte,2021,26203,16995,1,0,Black,Black,19895.0
honda,civic,2012,126639,8995,2,0,Black,Gray,22517.941
honda,odyssey,2020,22045,32781,1,0,Silver,Gray,36879.0
dodge,challenger,2012,112067,16750,2,0,Black,Gray,39230.455
chevrolet,tahoe,2023,3924,64150,1,0,Blue,Black,54972.222
mercedes-benz,glc,2021,11858,31933,1,0,White,Beige,40050.0
bmw,m5,2007,119568,16400,5,1,Silver,Gray,93533.333
honda,pilot,2021,30283,31187,1,1,Black,Black,36904.167
toyota,tacoma,2022,18137,33520,1,0,White,Gray,30318.438
audi,q5,2020,24359,30855,1,1,Gray,Black,48255.0
mercedes-benz,c-class,2019,46446,22000,2,0,Blue,Beige,49298.378
audi,q3,2020,24398,25725,1,0,Blue,Brown,36292.857
bmw,3 series,2013,56891,17998,1,0,Gold,Black,40897.059
mercedes-benz,e-class,2020,22338,43014,1,1,Gray,Black,61857.143
kia,sedona,2016,122368,13998,1,0,Silver,Gray,32976.667
toyota,corolla,2021,66531,18694,1,0,Red,Black,20221.176
subaru,crosstrek,2021,34129,24499,1,0,Black,Black,24175.0
mercedes-benz,glc,2019,33933,26888,2,0,Black,Black,40050.0
mazda,cx-5,2021,62203,21888,1,0,Silver,Black,25403.966
audi,a5,2023,2077,37998,1,0,Black,Black,44300.0
toyota,camry,2015,84982,16998,1,0,White,Black,26952.895
toyota,rav4,2017,96286,16888,2,0,Black,Black,28789.167
ford,f-150,2021,62048,40678,1,1,Silver,Black,40747.048
chevrolet,equinox,2018,46513,14987,1,1,Silver,Black,27577.391
toyota,tacoma,2020,28772,34998,1,0,Black,Gray,30318.438
chevrolet,malibu,2022,36428,18998,1,0,White,Gray,25704.737
toyota,highlander,2020,18999,33998,1,1,Gray,Gray,37219.773
toyota,camry,2019,37498,23998,1,1,White,Black,26952.895
hyundai,santa fe,2020,34444,25998,1,0,Blue,Black,35030.556
dodge,grand caravan,2019,54821,20998,2,0,White,Black,27101.25
chevrolet,corvette,2023,2088,93000,1,0,Silver,Black,71505.333
toyota,tacoma,2021,22721,31000,1,1,Gray,Gray,30318.438
toyota,corolla,2021,63321,18794,1,1,White,Gray,20221.176
toyota,corolla,2022,17868,20299,1,0,Black,Black,20221.176
mercedes-benz,gla,2022,6097,32666,1,0,White,Beige,38564.444
toyota,corolla,2022,33868,17593,1,0,White,Black,20221.176
ford,escape,2022,36066,20799,1,0,Gray,Gray,27458.667
audi,q5,2022,11651,33497,2,0,Gray,Gray,48255.0
kia,forte,2020,96157,10995,3,0,Gray,Black,19895.0
bmw,x5,2012,101835,10400,2,0,Silver,Black,60308.333
toyota,camry,2020,25298,29999,1,0,White,Red,26952.895
kia,optima,2019,55465,17998,4,1,Silver,Black,27312.353
infiniti,q50,2020,27926,28400,1,0,Black,Gray,43130.556
ford,escape,2020,36158,16988,1,0,Gray,Gray,27458.667
mercedes-benz,glc,2023,4202,50838,1,0,Blue,Black,40050.0
subaru,outback,2024,5699,34800,1,0,Silver,Gray,29622.25
toyota,tacoma,2013,111951,22250,1,1,Black,Gray,30318.438
volvo,xc90,2020,55536,43163,1,0,White,Beige,50794.118
nissan,titan,2017,50920,30998,1,0,Black,Black,37958.0
toyota,rav4,2019,16985,28599,1,0,Silver,Gray,28789.167
toyota,prius,2015,94528,16998,1,1,Gray,Gray,26908.611
toyota,highlander,2021,57404,32555,1,0,Blue,Red,37219.773
subaru,forester,2021,43610,25099,1,0,Blue,Gray,27336.667
ford,f-150,2021,44974,35998,1,0,White,Gray,40747.048
ford,f-150,2019,44978,30795,1,0,Black,Black,40747.048
nissan,versa,2022,54626,13950,1,0,Black,Black,14660.625
subaru,forester,2021,17357,28299,1,0,Black,Brown,27336.667
toyota,rav4,2021,34135,25727,1,0,Black,Gray,28789.167
subaru,outback,2022,25164,29474,1,0,Gray,Gray,29622.25
chrysler,200,2015,110746,9495,3,0,Black,Black,26582.174
ford,explorer,2021,42808,36500,1,0,White,Black,38451.304
volkswagen,jetta,2016,121571,7885,3,1,Gray,Black,23953.525
chevrolet,tahoe,2016,95699,23887,2,0,Silver,Black,54972.222
chevrolet,corvette,2021,6537,82150,1,0,Yellow,Black,71505.333
mercedes-benz,gla,2021,26991,29649,1,1,White,Black,38564.444
audi,q3,2018,21714,21499,1,0,White,Black,36292.857
mercedes-benz,cla,2014,58783,16999,1,0,White,Black,38427.778
mercedes-benz,c-class,2020,37120,28222,2,0,Silver,Black,49298.378
toyota,corolla,2020,29126,19497,2,1,White,Black,20221.176
chevrolet,silverado 1500,2021,104561,31998,3,1,White,Black,38876.218
audi,a3,2023,1193,32995,1,0,Black,Black,38652.128
kia,soul,2015,74267,8476,3,1,Gray,Black,18046.667
bmw,x1,2015,115152,11495,2,1,Black,Brown,34383.333
ford,explorer,2021,9876,31486,1,0,White,Gray,38451.304
subaru,impreza,2020,28266,21620,1,0,White,Black,21168.529
dodge,challenger,2015,26780,46988,2,1,Black,Black,39230.455
mercedes-benz,glc,2021,25690,32904,1,0,White,Beige,40050.0
kia,forte,2021,15084,17995,1,0,Black,Black,19895.0
ford,explorer,2021,17691,31998,1,0,Black,Black,38451.304
subaru,outback,2024,6202,34800,1,0,White,Beige,29622.25
aston martin,db9,2008,20938,40900,4,0,Black,Black,196522.5
hyundai,santa fe,2023,32148,21800,1,0,White,Black,35030.556
toyota,camry,2020,39362,21222,1,0,Black,Black,26952.895
volkswagen,jetta,2017,114015,11495,2,1,Black,Black,23953.525
mercedes-benz,c-class,2017,56536,18995,2,0,White,Beige,49298.378
bmw,x3,2022,6316,36499,1,0,Black,Brown,42237.5
cadillac,escalade,2023,13889,89991,1,0,Gray,Black,81037.333
bmw,x3,2021,59945,25998,1,0,White,Black,42237.5
audi,r8,2012,33944,88000,4,0,Black,Black,158819.6
toyota,tacoma,2017,62689,29333,1,1,Silver,Gray,30318.438
toyota,tacoma,2019,117204,19999,1,1,White,Gray,30318.438
mercedes-benz,c-class,2023,7499,39777,1,0,Black,Black,49298.378
chevrolet,malibu,2022,16331,19991,1,0,Gray,Black,25704.737
subaru,legacy,2023,5293,23999,1,0,White,Gray,25370.789
mercedes-benz,m-class,2012,130708,8991,2,0,White,Gray,61332.0
honda,civic,2018,72905,14500,3,0,White,Beige,22517.941
hyundai,sonata,2013,85653,8995,2,0,Gray,Gray,25707.639
chrysler,300,2021,61474,22621,1,0,White,Black,38134.333
toyota,tundra,2023,6478,61333,1,0,Blue,Black,37844.25
audi,q5,2020,15503,29999,1,0,Black,Black,48255.0
chevrolet,trailblazer,2021,40743,19888,1,0,Black,Black,31843.0
ford,fusion,2020,42121,16308,1,0,Black,Black,28807.941
kia,soul,2018,52817,11995,3,0,Gray,Black,18046.667
kia,forte,2023,12459,19991,1,0,Gray,Black,19895.0
mercedes-benz,gla,2021,32130,29419,1,0,Gray,Black,38564.444
acura,mdx,2020,17913,31498,1,0,Black,Black,50332.059
honda,civic,2015,116519,9499,4,1,Silver,Gray,22517.941
mercedes-benz,slk,2012,66614,17999,2,0,Black,Black,57769.444
chevrolet,malibu,2017,96583,11999,2,1,White,Black,25704.737
dodge,grand caravan,2017,124407,8995,2,0,Black,Black,27101.25
cadillac,cts,2004,175440,4966,4,1,White,Beige,56959.762
dodge,journey,2018,73637,10999,1,0,Black,Black,28165.968
honda,cr-v,2019,27490,24063,1,0,Gray,Black,27968.438
honda,cr-v,2021,51693,24300,1,0,Black,Gray,27968.438
subaru,outback,2023,5011,35300,1,0,White,Gray,29622.25
mercedes-benz,c-class,2021,21123,28998,1,1,Gray,Black,49298.378
toyota,corolla,2021,64006,18985,1,0,White,Gray,20221.176
toyota,rav4,2018,54264,19555,0,0,White,Black,28789.167
hyundai,sonata,2016,89315,13998,2,1,Silver,Gray,25707.639
honda,cr-v,2018,54900,22998,1,0,Gray,Black,27968.438
toyota,rav4,2013,61283,19998,3,1,Blue,Gray,28789.167
honda,cr-v,2020,35038,27906,1,0,Gray,Black,27968.438
cadillac,escalade,2015,106871,26599,4,1,Black,Brown,81037.333
toyota,corolla,2015,124202,9991,3,1,White,Gray,20221.176
bmw,x5,2021,25347,42999,1,0,Blue,Black,60308.333
dodge,charger,2013,119000,8988,5,1,Black,Black,38835.714
toyota,rav4,2021,41484,36998,1,0,Red,Brown,28789.167
toyota,corolla,2022,18666,20943,1,0,Black,Black,20221.176
chevrolet,tahoe,2011,105208,15995,3,1,Black,Black,54972.222
toyota,rav4,2021,21406,26675,1,0,White,Black,28789.167
chevrolet,silverado 1500,2021,59728,35995,1,0,Gray,Black,38876.218
kia,soul,2021,94094,13495,1,0,Silver,Black,18046.667
toyota,camry,2020,93239,18218,1,1,Silver,Black,26952.895
toyota,prius prime,2021,32835,26498,1,0,Gray,Black,29666.667
ford,expedition,2020,88416,33998,3,0,Silver,Black,56883.361
chevrolet,silverado 1500,2022,17657,25998,1,0,White,Black,38876.218
toyota,rav4,2022,30244,24499,1,0,White,Black,28789.167
toyota,corolla,2019,103363,12999,1,0,Red,Black,20221.176
honda,civic,2018,40171,17495,1,1,Gray,Gray,22517.941
subaru,forester,2021,24736,22679,1,0,Silver,Black,27336.667
mercedes-benz,gle,2020,80559,31888,1,0,Silver,Black,73775.455
toyota,corolla,2018,116630,12999,2,1,White,Black,20221.176
audi,a3,2018,78782,15898,1,1,Gray,Black,38652.128
honda,hr-v,2021,18696,23598,1,0,Silver,Gray,22315.0
toyota,corolla,2021,69530,17993,1,0,Silver,Black,20221.176
bmw,x5,2021,22220,42997,1,0,Black,Black,60308.333
cadillac,xt5,2019,45232,20094,1,0,White,Beige,50010.833
toyota,camry,2020,23599,20555,1,0,Gray,Black,26952.895
subaru,crosstrek,2021,33559,25988,1,1,Gray,Gray,24175.0
audi,q3,2020,25933,29998,1,0,Black,Gray,36292.857
nissan,versa,2021,64534,15681,1,0,Silver,Gray,14660.625
honda,hr-v,2022,11770,22222,1,0,Silver,Gray,22315.0
toyota,tacoma,2021,38015,31400,2,1,White,Gray,30318.438
audi,q5,2020,22534,31888,1,0,Gray,Black,48255.0
ford,mustang,2017,90843,18998,3,0,Black,Black,32520.625
audi,a7,2016,42396,28998,3,0,White,Black,69895.0
audi,a3,2023,3573,32995,1,0,Black,Black,38652.128
toyota,prius,2006,193000,5991,2,1,Blue,Beige,26908.611
acura,ilx,2020,29094,20998,1,1,Gray,Black,30712.5
subaru,forester,2015,13366,18100,1,0,White,Gray,27336.667
honda,cr-z,2015,75078,16998,4,0,Blue,Black,22288.889
honda,odyssey,2014,77259,21998,1,0,Gray,Gray,36879.0
toyota,prius,2012,103487,10999,2,0,Silver,Gray,26908.611
kia,forte,2017,52456,12495,2,0,Black,Black,19895.0
porsche,macan,2018,38205,32295,4,0,Black,Black,61725.0
bmw,4 series,2021,17815,43496,1,0,Blue,Black,48984.483
mercedes-benz,c-class,2021,30521,30560,1,0,Silver,Gray,49298.378
chevrolet,tahoe,2017,39702,34998,1,0,White,Black,54972.222
nissan,altima,2021,61705,17888,1,0,Black,Black,26956.25
bmw,x3,2021,10245,43999,1,0,White,Black,42237.5
bmw,x5,2020,43907,33994,1,0,Gray,Brown,60308.333
honda,civic,2017,78540,19998,3,0,White,Black,22517.941
chevrolet,malibu,2020,46172,16998,1,0,Black,Black,25704.737
ford,ranger,2019,77267,19876,1,0,Silver,Black,21340.135
gmc,yukon,2016,99882,21999,1,0,Silver,Black,58270.556
mercedes-benz,e-class,2015,94434,17495,2,0,Silver,Black,61857.143
volkswagen,tiguan,2021,41030,18999,1,0,Gray,Black,31650.962
mercedes-benz,glc,2021,25030,29933,1,1,Gray,Black,40050.0
ford,escape,2021,13758,21995,1,0,Gray,Gray,27458.667
chevrolet,malibu,2022,32265,19998,1,0,Silver,Black,25704.737
bmw,3 series,2020,61362,22200,1,0,Black,Beige,40897.059
audi,a3,2023,1008,32995,1,0,Black,Black,38652.128
bmw,3 series,2011,110377,6998,2,1,White,Beige,40897.059
subaru,crosstrek,2020,43420,24499,1,1,Black,Black,24175.0
kia,forte,2021,27187,19995,1,0,White,Black,19895.0
ford,f-150,2020,63997,31996,1,0,Black,Black,40747.048
bmw,x5,2012,88752,14995,2,0,White,Black,60308.333
honda,civic,2019,64566,17084,2,1,Black,Black,22517.941
bmw,5 series,2014,122649,11995,3,1,Black,Black,58306.25
mercedes-benz,gla,2021,35810,29701,1,0,White,Black,38564.444
audi,q7,2023,10322,58957,1,0,White,Black,57373.333
audi,a8,2013,51583,17499,2,1,White,Black,94850.0
toyota,corolla,2021,29919,20995,1,0,Black,Black,20221.176
subaru,crosstrek,2021,34409,25100,1,0,White,Black,24175.0
honda,accord,2016,96250,18998,1,1,Black,Black,27886.067
chevrolet,silverado 1500,2013,70971,24998,4,0,Black,Black,38876.218
honda,accord,2017,38252,22998,2,0,Black,Black,27886.067
honda,odyssey,2015,125578,16998,2,0,Gray,Gray,36879.0
audi,a4,2015,53259,17998,3,0,Blue,Black,39752.0
ford,edge,2022,43221,26995,1,0,Black,Black,34236.818
bmw,x3,2021,20466,30763,1,0,Black,Black,42237.5
dodge,charger,2020,60196,19670,1,0,White,Black,38835.714
bmw,x3,2021,21749,30999,1,0,White,Beige,42237.5
mercedes-benz,c-class,2023,4741,44764,1,0,White,Beige,49298.378
ford,escape,2016,111113,9995,2,0,Gray,Gray,27458.667
mercedes-benz,gls,2020,69631,44992,1,0,White,Black,95550.0
kia,optima,2019,20602,19999,1,0,White,Black,27312.353
bmw,3 series,2016,101891,11995,2,0,Black,Beige,40897.059
ford,f-150,2021,37193,34998,2,1,Black,Gray,40747.048
toyota,corolla,2021,37728,20650,1,0,Black,Black,20221.176
bmw,x3,2021,9620,43988,1,0,White,Black,42237.5
toyota,camry,2016,106742,13778,2,0,Black,Black,26952.895
kia,optima,2013,106382,8995,2,1,White,Beige,27312.353
hyundai,accent,2013,106238,10998,3,1,Brown,Beige,15911.667
mercedes-benz,c-class,2017,39640,18995,2,1,Black,Beige,49298.378
