brand,model,year,miles,used_car_price,past_owners,accident_reported,exterior,interior,msrp_car_price
kia,soul,2021,62355,14955,1,0,Gray,Black,18046.667
toyota,corolla,2021,21135,20998,1,0,Gray,Gray,20221.176
mercedes-benz,gle,2021,33266,63814,1,0,White,Black,73775.455
subaru,crosstrek,2024,1301,26741,1,0,White,Black,24175.0
toyota,camry,2020,45702,21986,1,0,Black,Black,26952.895
kia,forte,2020,60231,13900,2,0,Black,Black,19895.0
toyota,rav4,2021,92984,29200,1,0,Gray,Black,28789.167
toyota,corolla,2017,78733,13991,1,1,White,Black,20221.176
kia,forte,2021,22450,17998,1,1,White,Black,19895.0
subaru,brz,2022,21000,28998,2,0,Red,Black,27685.833
subaru,crosstrek,2022,39427,23300,1,0,White,Gray,24175.0
subaru,wrx,2016,43959,21998,1,0,Blue,Black,32863.0
subaru,crosstrek,2018,71542,21998,3,0,Blue,Gray,24175.0
volkswagen,jetta,2019,32759,16765,2,1,Gray,Black,23953.525
chevrolet,malibu,2017,79894,13990,2,1,Gray,Gray,25704.737
honda,accord,2019,40673,17991,1,1,Gray,Gray,27886.067
bmw,x5,2019,19417,43998,1,0,White,Black,60308.333
maserati,levante,2019,22529,32000,1,1,Black,Black,77500.0
toyota,highlander,2021,40088,39486,1,0,Gray,Gray,37219.773
mercedes-benz,c-class,2023,6315,44868,1,0,White,Black,49298.378
nissan,armada,2021,63487,25684,1,0,Silver,Black,48204.0
honda,civic,2023,9562,25639,1,0,Red,Black,22517.941
toyota,tacoma,2022,8097,39991,1,0,Silver,Black,30318.438
nissan,sentra,2021,23023,18278,1,0,Red,Beige,19146.842
gmc,sierra 1500,2017,79434,26987,1,0,Gray,Black,40312.111
ford,focus,2016,83009,17998,2,1,Gray,Black,21790.5
subaru,outback,2023,7345,34900,1,0,White,Gray,29622.25
bmw,x3,2021,24706,28999,1,0,Blue,Black,42237.5
honda,cr-v,2012,91988,12495,1,0,Black,Gray,27968.438
toyota,camry,2023,19660,23935,1,0,Gray,Black,26952.895
toyota,highlander,2021,34955,33994,1,0,White,Gray,37219.773
ford,explorer,2016,72635,18998,1,0,Silver,Beige,38451.304
bmw,6 series,2016,83633,22750,2,1,Black,Black,87933.333
subaru,outback,2023,5618,37500,1,0,White,Gray,29622.25
toyota,corolla,2021,74064,17994,1,1,Red,Black,20221.176
nissan,rogue,2021,10868,23991,1,0,Red,Black,26121.0
volvo,v60,2020,45016,32598,1,0,Gray,Black,42403.333
audi,q7,2023,8581,51623,1,0,Black,Black,57373.333
cadillac,cts,2016,97626,14900,3,1,White,Beige,56959.762
honda,accord,2021,43043,25981,1,0,Gray,Black,27886.067
mercedes-benz,gl,2011,88997,10988,3,0,Black,Black,84225.833
mercedes-benz,cla,2019,54727,19999,2,0,Black,Black,38427.778
mercedes-benz,cla,2023,7023,37777,1,0,White,Black,38427.778
ford,f-150,2021,49171,29998,1,0,White,Gray,40747.048
audi,a3,2020,35165,24998,1,1,White,Black,38652.128
ford,fusion,2020,41553,19995,1,0,Black,Black,28807.941
bmw,5 series,2016,73181,14999,3,0,Silver,Beige,58306.25
kia,forte,2022,31031,18500,1,0,White,Black,19895.0
subaru,forester,2022,4681,28948,1,0,Red,Gray,27336.667
toyota,4runner,2021,14683,44998,1,0,Black,Brown,38221.346
toyota,tacoma,2023,21953,36998,1,0,Silver,Black,30318.438
bmw,x5,2020,50716,35998,1,1,White,Black,60308.333
subaru,outback,2020,25038,28998,1,0,Gray,Gray,29622.25
chevrolet,trailblazer,2022,47162,23998,2,0,White,Black,31843.0
hyundai,sonata,2015,96880,13998,1,1,Silver,Gray,25707.639
nissan,altima,2019,88155,14450,3,0,White,Black,26956.25
toyota,corolla,2021,7500,21222,1,0,Red,Black,20221.176
honda,odyssey,2015,124418,18998,2,0,Gray,Gray,36879.0
toyota,camry,2020,43228,20483,1,0,Silver,Black,26952.895
audi,a6,2023,5801,47998,1,0,Gray,Black,54673.913
chevrolet,silverado 1500,2016,93925,26988,2,0,White,Black,38876.218
ford,explorer sport trac,2009,180254,7995,7,0,Black,Black,30261.111
bmw,x3,2021,26725,28888,1,0,Black,Black,42237.5
honda,civic,2019,39515,19770,1,1,Gray,Gray,22517.941
honda,odyssey,2019,49419,26581,3,0,Silver,Brown,36879.0
honda,accord,2022,29649,24799,1,0,Silver,Black,27886.067
nissan,altima,2014,129009,8895,2,1,White,Black,26956.25
subaru,outback,2021,14417,27998,1,0,Red,Gray,29622.25
honda,odyssey,2014,112998,15998,2,1,Gray,Gray,36879.0
genesis,g80,2022,19964,37449,1,0,Silver,Black,46616.667
ford,focus,2014,105879,7798,3,1,Red,White,21790.5
chevrolet,suburban,2015,225260,12999,1,1,Black,Black,57672.222
toyota,corolla,2011,93687,8500,1,1,Black,Gray,20221.176
volkswagen,tiguan,2019,47154,19998,2,0,White,Gray,31650.962
kia,optima,2018,59244,12900,2,1,White,Beige,27312.353
subaru,forester,2021,10044,26986,1,0,Silver,Black,27336.667
honda,accord,2021,20810,27998,2,0,Silver,Black,27886.067
hyundai,sonata,2012,109989,11998,3,0,Black,Gray,25707.639
kia,optima,2013,112562,8495,3,0,Black,Beige,27312.353
chevrolet,camaro,2014,103796,9499,1,0,Black,Black,38991.667
mercedes-benz,c-class,2023,5761,54991,1,0,Blue,Black,49298.378
honda,accord,2020,36197,22991,2,1,Black,Black,27886.067
chevrolet,trailblazer,2021,12301,18200,1,0,White,Black,31843.0
volkswagen,tiguan,2020,39395,18500,1,0,White,Black,31650.962
mercedes-benz,gla,2018,79753,16500,4,0,Black,Black,38564.444
subaru,outback,2021,19989,25800,2,0,Green,Gray,29622.25
kia,forte,2021,26840,17449,1,0,Gray,Black,19895.0
toyota,corolla,2022,4514,20683,1,0,Gray,Gray,20221.176
fiat,500,2014,82005,6995,4,1,Silver,Black,20449.821
subaru,outback,2023,4980,35900,1,0,White,Beige,29622.25
nissan,maxima,2018,33292,18450,3,1,Gray,Black,35799.167
toyota,tacoma,2022,36648,38900,2,0,Black,Black,30318.438
bmw,3 series,2018,44001,20999,3,0,Black,Black,40897.059
ford,f-150,2018,75393,33800,1,0,Silver,Gray,40747.048
chevrolet,equinox,2021,12663,20777,1,0,White,Gray,27577.391
audi,rs 5,2021,9215,66900,2,0,Gray,Black,74066.667
kia,optima,2015,146100,7500,3,0,Black,Beige,27312.353
ford,f-150,2020,111937,16975,1,0,White,Blue,40747.048
audi,q7,2023,6411,54980,1,0,White,Black,57373.333
bmw,3 series,2020,42725,24198,1,0,Black,Black,40897.059
audi,q5,2023,1581,37989,1,0,Black,Black,48255.0
nissan,altima,2012,115439,4395,7,0,Silver,Black,26956.25
kia,sportage,2021,26871,17800,1,0,Red,Gray,26725.556
mazda,cx-9,2021,38324,28691,1,1,Gray,Red,34961.842
mercedes-benz,gle,2021,44380,43829,1,0,Black,Black,73775.455
ford,f-150,2020,36590,33998,1,0,Gray,Gray,40747.048
mazda,cx-5,2022,6242,28891,1,1,Red,Black,25403.966
dodge,charger,2019,71018,20959,3,0,Black,Black,38835.714
mazda,cx-5,2023,8470,32998,1,0,Blue,Beige,25403.966
audi,q5,2020,13984,33888,1,0,White,Beige,48255.0
infiniti,q50,2020,55039,22597,2,1,Black,Gray,43130.556
chevrolet,cruze,2018,95458,10995,2,0,Silver,Black,20469.4
honda,civic,2022,51155,22500,1,0,Gray,Black,22517.941
subaru,impreza,2019,35495,18999,1,0,Black,Black,21168.529
volkswagen,jetta,2013,112519,6950,2,1,Silver,Black,23953.525
volkswagen,jetta,2015,91736,8995,4,1,Black,Black,23953.525
subaru,forester,2021,24454,26555,1,0,Green,Gray,27336.667
subaru,forester,2023,6290,33500,1,0,Silver,Black,27336.667
nissan,sentra,2021,9892,20998,1,0,White,Black,19146.842
toyota,corolla,2021,80771,17495,1,1,Blue,Black,20221.176
toyota,corolla,2011,101056,9991,2,0,White,Gray,20221.176
gmc,acadia,2019,62813,19500,1,1,Black,Black,40086.406
toyota,rav4,2020,43497,24991,1,0,White,Black,28789.167
toyota,corolla,2021,9762,22953,1,1,Gray,Black,20221.176
mercedes-benz,c-class,2021,15526,54499,2,0,Black,Black,49298.378
toyota,rav4,2021,40149,30999,1,0,White,Black,28789.167
toyota,rav4,2021,27228,26794,2,0,White,Black,28789.167
mazda,3,2019,13488,23074,1,0,Gray,Gray,22195.0
subaru,forester,2021,26650,28649,1,0,Gray,Black,27336.667
mercedes-benz,cla,2023,4086,39777,1,1,Black,Black,38427.778
audi,rs 5,2015,57150,33919,3,0,Black,Black,74066.667
ford,escape,2019,10838,20445,2,0,Gray,Black,27458.667
toyota,sienna,2021,44459,37895,1,1,Silver,Gray,37672.843
buick,encore,2019,21872,19998,2,0,White,Gray,27877.5
bmw,x5,2020,68463,43598,2,0,Blue,Black,60308.333
chrysler,town & country,2016,51756,18998,2,1,Silver,Black,35130.882
toyota,rav4,2021,23800,29333,1,0,Red,Black,28789.167
volkswagen,tiguan,2020,34893,17994,1,0,Black,Black,31650.962
toyota,corolla,2021,64606,15995,1,0,Red,Black,20221.176
toyota,camry,2021,41792,27081,1,0,Black,Black,26952.895
toyota,prius,2013,147350,11200,1,0,Black,Black,26908.611
mercedes-benz,e-class,2021,9624,42892,1,0,Red,Beige,61857.143
gmc,sierra 1500,2022,9641,70988,2,0,Black,White,40312.111
toyota,corolla,2014,106575,10999,1,0,Black,Gray,20221.176
acura,rdx,2021,43115,31968,1,0,Red,Black,39232.5
ford,escape,2017,114000,8490,2,1,Gold,Black,27458.667
audi,a3,2023,1529,32995,1,0,Blue,Black,38652.128
toyota,prius v,2013,98042,11600,1,1,Silver,Gray,28841.25
ford,explorer,2021,19369,32998,1,0,Gray,Black,38451.304
maserati,granturismo,2010,26107,28965,3,1,Black,Black,145993.0
toyota,rav4,2018,54264,19555,1,1,White,Black,28789.167
ford,fiesta,2016,68742,7500,3,0,Black,Black,17126.429
chevrolet,malibu,2022,35410,19998,1,0,Gray,Gray,25704.737
bmw,x1,2021,14422,26496,2,0,Gray,Black,34383.333
chevrolet,silverado 1500,2016,103207,21995,2,0,White,Black,38876.218
cadillac,escalade,2022,16010,99995,1,0,White,Black,81037.333
mercedes-benz,glc,2021,22734,31990,1,1,Black,Black,40050.0
chevrolet,silverado 1500,2020,34545,37888,1,0,Black,Black,38876.218
ford,escape,2017,76901,13499,2,1,Black,Black,27458.667
audi,a5,2023,1751,46286,1,0,White,Black,44300.0
chevrolet,malibu,2022,30824,19999,1,0,Gray,Black,25704.737
acura,mdx,2017,20095,31998,1,0,White,Black,50332.059
chevrolet,trax,2020,21421,19998,2,1,White,Black,23123.636
dodge,challenger,2019,54568,21998,1,0,White,Black,39230.455
chevrolet,malibu,2022,36231,19998,1,0,Silver,Black,25704.737
volkswagen,jetta,2014,90795,14998,2,1,Black,Black,23953.525
subaru,outback,2021,18667,27998,1,0,Black,Gray,29622.25
chevrolet,equinox,2013,50621,15998,3,0,Gray,Gray,27577.391
nissan,versa,2021,61250,15891,1,0,Gray,Gray,14660.625
audi,q7,2019,25687,33998,1,1,Black,Black,57373.333
toyota,highlander,2021,24754,32797,1,0,Gray,Black,37219.773
subaru,crosstrek,2024,5020,30998,1,0,Black,Black,24175.0
bmw,5 series,2019,41249,25999,1,0,Black,Black,58306.25
mercedes-benz,c-class,2021,29334,30592,1,0,Black,Black,49298.378
acura,mdx,2020,39968,26789,1,0,White,Beige,50332.059
nissan,altima,2022,30074,17799,1,0,Gray,Black,26956.25
ford,escape,2021,34484,16540,2,0,White,Gray,27458.667
toyota,camry,2022,35848,23993,1,0,Red,Gray,26952.895
mercedes-benz,cla,2021,22778,26999,1,0,Black,Black,38427.778
bmw,3 series,2021,28852,28999,1,0,White,Black,40897.059
chevrolet,malibu,2021,62149,18554,1,0,Red,Black,25704.737
toyota,rav4,2021,38305,25381,1,0,Black,Gray,28789.167
hyundai,genesis,2016,58912,18998,1,0,Silver,Gray,43306.25
audi,a4,2018,60428,19399,2,0,Silver,Black,39752.0
nissan,altima,2020,58459,19998,4,1,Gray,Black,26956.25
mercedes-benz,glc,2021,9573,34421,1,0,Gray,Gray,40050.0
volkswagen,tiguan,2020,23484,19777,1,0,Gray,Black,31650.962
chevrolet,equinox,2016,41207,18998,2,1,Black,Black,27577.391
audi,a3,2023,1350,33995,1,0,Black,Black,38652.128
audi,a3,2023,2717,33500,1,0,Black,Black,38652.128
volkswagen,jetta,2019,43481,17998,2,0,White,Black,23953.525
subaru,forester,2021,46578,21388,1,0,Blue,Gray,27336.667
kia,optima,2018,137615,8499,2,1,Black,Black,27312.353
subaru,outback,2020,24615,29239,1,0,Gray,Brown,29622.25
honda,pilot,2020,47973,27500,1,0,Silver,Black,36904.167
mercedes-benz,gle,2021,36225,42997,1,0,Gray,Black,73775.455
toyota,tundra,2017,78171,32998,2,1,Black,Gray,37844.25
nissan,murano,2018,94426,13987,4,0,Silver,Gray,36381.429
mazda,3,2020,26137,23333,1,0,Red,Black,22195.0
toyota,corolla,2020,23460,20495,1,0,White,Gray,20221.176
honda,civic,2018,84732,16500,3,0,Black,Black,22517.941
mercedes-benz,e-class,2021,28450,37968,1,0,Black,Black,61857.143
chevrolet,tahoe,2021,63335,41500,1,0,Black,Black,54972.222
hyundai,tucson,2019,50496,18998,2,0,Blue,Black,25970.833
toyota,corolla,2021,43589,19693,1,0,Black,Gray,20221.176
hyundai,santa fe,2020,27814,20987,1,0,Silver,Black,35030.556
toyota,corolla,2021,64916,18694,1,0,Black,Black,20221.176
kia,forte,2019,53113,15695,1,0,Gray,Black,19895.0
acura,mdx,2020,18666,29896,1,0,White,Black,50332.059
chevrolet,malibu,2020,80174,14995,2,1,Silver,Black,25704.737
chevrolet,tahoe,2016,96825,26987,2,0,Black,Black,54972.222
audi,a5,2023,3037,39232,1,0,Black,Black,44300.0
bmw,x3,2021,29388,29999,1,0,White,Black,42237.5
honda,civic,2020,16589,20565,1,0,Silver,Black,22517.941
mercedes-benz,gle,2021,29428,39998,1,1,White,Black,73775.455
honda,pilot,2023,5562,50222,1,0,Black,Black,36904.167
audi,a4,2023,564,35500,1,0,Black,Black,39752.0
ford,fusion,2012,98474,7995,1,0,Blue,Gray,28807.941
mercedes-benz,glc,2021,7234,31933,1,0,White,Beige,40050.0
gmc,yukon,2011,157099,9999,3,0,Black,Black,58270.556
toyota,corolla,2020,28547,20614,1,0,White,Black,20221.176
nissan,sentra,2023,766,20897,1,0,Black,Black,19146.842
audi,q5,2013,115118,11995,3,1,Gray,Black,48255.0
mazda,6,2016,57157,15995,1,0,Blue,Black,24761.333
toyota,rav4,2021,19768,35999,1,0,Black,Gray,28789.167
bmw,3 series,2016,50360,17450,3,0,Black,Red,40897.059
volkswagen,jetta,2020,53724,16790,1,1,White,Black,23953.525
honda,civic,2019,31114,21998,2,0,Black,Black,22517.941
mazda,cx-5,2021,12662,26691,1,0,Red,Black,25403.966
ford,explorer,2016,54407,23896,2,1,Gray,Gray,38451.304
subaru,forester,2014,103854,12495,2,1,White,Gray,27336.667
nissan,sentra,2019,50110,16998,2,0,White,Black,19146.842
audi,q5,2018,43865,19992,2,1,Blue,Black,48255.0
bmw,4 series,2016,79607,15777,0,0,Black,Black,48984.483
chevrolet,cruze,2018,70218,13200,1,1,Black,Black,20469.4
mazda,cx-9,2015,81726,16998,2,0,Gray,Black,34961.842
bmw,x3,2020,66846,20996,1,0,Black,Black,42237.5
ford,fusion,2014,133890,7495,3,0,Silver,Black,28807.941
chevrolet,traverse,2019,31111,27999,1,0,Gray,Black,36282.692
mercedes-benz,slc,2017,57090,22500,3,1,Black,Red,54125.0
toyota,rav4,2021,25326,27998,1,1,White,Black,28789.167
kia,sportage,2021,20863,18441,1,0,Gray,Gray,26725.556
dodge,charger,2022,20507,24988,1,0,Black,Black,38835.714
honda,accord,2021,35759,24899,1,0,White,Beige,27886.067
toyota,camry,2019,64053,21998,2,1,White,Black,26952.895
infiniti,q50,2014,31757,22998,2,0,Gray,Gray,43130.556
ford,escape,2014,84574,13795,2,1,Black,Black,27458.667
chevrolet,silverado 1500,2017,64185,30300,1,1,White,Black,38876.218
toyota,camry,2021,25826,20995,1,0,Blue,Black,26952.895
nissan,rogue,2020,87596,12777,3,0,Gray,Black,26121.0
bmw,x3,2021,24094,29456,1,0,Gray,Black,42237.5
audi,q7,2023,2403,54664,1,0,Black,Black,57373.333
gmc,yukon,2021,41662,60782,1,0,Gray,Brown,58270.556
toyota,rav4,2021,18448,35998,2,0,Black,Black,28789.167
mazda,3,2016,37810,18998,2,0,Blue,Black,22195.0
hyundai,santa fe,2021,39099,23998,1,1,Blue,Black,35030.556
toyota,tundra,2014,57738,33998,3,1,Black,Brown,37844.25
bmw,x1,2018,55265,21998,2,1,White,Black,34383.333
audi,q5,2021,40208,36998,1,0,Black,Black,48255.0
ford,f-150,2020,64447,31998,2,1,Black,Gray,40747.048
hyundai,elantra,2017,104050,12998,2,1,Gray,Gray,20437.5
honda,accord,2021,49141,26035,1,0,White,Beige,27886.067
chevrolet,silverado 1500,2019,76920,31998,2,1,Black,Black,38876.218
ford,fusion,2020,12733,20995,1,0,White,Black,28807.941
mercedes-benz,gle,2021,27163,41433,1,0,Black,Black,73775.455
mercedes-benz,gle,2022,26766,50723,1,0,Black,Black,73775.455
honda,civic,2021,41190,21999,1,0,Gray,Black,22517.941
kia,forte,2021,9443,17995,1,0,Red,Black,19895.0
toyota,sienna,2017,92197,22998,3,0,Black,Gray,37672.843
ford,explorer,2016,91885,15995,3,0,Black,Black,38451.304
mercedes-benz,c-class,2023,4508,57363,1,0,White,White,49298.378
subaru,outback,2017,51853,22158,1,0,Blue,Brown,29622.25
bmw,3 series,2017,59572,18999,3,0,White,Brown,40897.059
kia,forte,2015,67246,9990,1,1,Gray,Gray,19895.0
toyota,rav4,2021,33118,28194,1,0,Silver,Black,28789.167
hyundai,elantra,2020,60791,14088,1,0,Black,Gray,20437.5
audi,q7,2021,38785,42998,1,0,Tan,Black,57373.333
chevrolet,equinox,2020,26267,23777,1,0,White,Black,27577.391
infiniti,qx60,2018,63000,19988,2,0,Gray,Brown,45890.0
bmw,2 series,2016,97076,12987,2,1,Gray,Red,41697.059
volkswagen,tiguan,2021,6994,20894,1,0,White,Black,31650.962
chevrolet,silverado 1500,2020,67465,31998,1,1,White,Black,38876.218
bmw,4 series,2016,85987,19994,2,0,Black,Black,48984.483
volkswagen,tiguan,2020,16789,20777,1,0,Black,Gray,31650.962
honda,crosstour,2013,75935,11798,2,0,Silver,Black,33063.75
hyundai,tucson,2022,18493,22500,1,0,Black,Black,25970.833
mercedes-benz,glc,2019,19494,27998,2,0,Gray,Black,40050.0
bmw,3 series,2011,93632,7500,4,0,Gray,Gray,40897.059
mercedes-benz,gla,2015,71278,13987,2,1,Black,Beige,38564.444
ford,f-150,2020,47109,31998,1,1,Black,Black,40747.048
ford,fiesta,2015,85972,6900,1,0,Black,Black,17126.429
mercedes-benz,c-class,2020,25532,47000,2,0,White,Black,49298.378
chevrolet,camaro,2020,80497,30987,3,1,White,Black,38991.667
kia,forte,2022,29105,16999,1,1,Gray,Black,19895.0
nissan,sentra,2022,8554,21988,1,0,White,Black,19146.842
audi,a3,2023,2266,32995,1,0,Black,Black,38652.128
mercedes-benz,gle,2021,22944,47157,1,0,Blue,Black,73775.455
audi,a3,2023,2521,32995,1,0,Black,Black,38652.128
kia,soul,2020,66114,13900,1,0,Gray,Black,18046.667
audi,q7,2019,26958,29998,1,0,Gray,Beige,57373.333
mercedes-benz,c-class,2019,37366,25262,2,0,Black,Black,49298.378
kia,optima,2020,71000,16900,1,0,Gray,Black,27312.353
chevrolet,silverado 1500,2018,61608,30549,1,0,Gray,Black,38876.218
mercedes-benz,cls,2019,23351,43895,1,0,White,Black,80448.462
ford,f-150,2023,2816,80000,2,0,Gray,Black,40747.048
toyota,corolla,2010,151649,5680,3,1,Black,Gray,20221.176
subaru,forester,2020,22828,26500,1,0,Black,Gray,27336.667
hyundai,elantra,2018,40223,12999,3,0,Silver,Gray,20437.5
mercedes-benz,glc,2021,29755,29933,1,0,Gray,Beige,40050.0
nissan,sentra,2020,18122,18954,1,0,Blue,Black,19146.842
toyota,camry,2021,20182,22995,1,1,Gray,Black,26952.895
honda,odyssey,2013,97773,17998,1,0,Gray,Gray,36879.0
hyundai,sonata,2016,88567,15998,1,0,Black,Black,25707.639
volkswagen,tiguan,2022,7139,26399,1,0,White,Black,31650.962
honda,civic,2022,8100,24991,1,0,White,Black,22517.941
audi,a5,2020,39232,33998,1,1,White,Black,44300.0
nissan,sentra,2019,37152,13799,1,0,White,Black,19146.842
ford,escape,2020,63973,17495,2,0,White,Beige,27458.667
kia,optima,2020,55640,14988,2,0,Gray,Black,27312.353
maserati,levante,2021,30972,41775,1,0,White,Brown,77500.0
subaru,forester,2023,4148,27000,1,0,Green,Gray,27336.667
kia,optima,2014,78962,12495,2,1,Black,Black,27312.353
bmw,2 series,2016,90179,20419,3,0,Silver,Black,41697.059
toyota,corolla,2014,128302,10500,2,1,White,Gray,20221.176
bmw,x3,2022,7590,36999,1,0,Gray,Brown,42237.5
dodge,journey,2017,94402,9998,1,1,Blue,Black,28165.968
ford,f-150,2019,91274,29980,1,0,White,Brown,40747.048
volkswagen,tiguan,2021,37798,22454,1,1,Silver,Black,31650.962
kia,optima,2020,63028,12471,1,0,Gray,Black,27312.353
mercedes-benz,e-class,2022,12705,46713,1,0,White,Gray,61857.143
kia,optima,2014,123058,6995,3,1,Black,Gray,27312.353
porsche,718 cayman,2018,54169,48919,2,0,Black,Black,60100.0
hyundai,elantra,2018,39023,12995,1,1,Gray,Black,20437.5
honda,cr-v,2018,44533,21998,1,0,Black,Black,27968.438
nissan,altima,2020,70188,18300,2,0,Silver,Black,26956.25
toyota,corolla,2023,20235,19999,1,0,Black,Black,20221.176
acura,mdx,2020,42610,28987,1,0,Silver,Black,50332.059
mercedes-benz,gls,2019,58536,35991,2,0,Black,Brown,95550.0
ford,expedition,2020,6530,50197,1,0,Black,Black,56883.361
ford,escape,2010,148988,7495,4,1,White,Gray,27458.667
dodge,grand caravan,2015,152597,5999,3,1,White,Black,27101.25
honda,civic,2022,29703,22999,1,1,Silver,Black,22517.941
chevrolet,equinox,2020,24023,24998,1,0,White,Black,27577.391
honda,cr-v,2023,1844,33688,1,0,White,Black,27968.438
bmw,x3,2022,11987,36999,1,1,White,Black,42237.5
infiniti,qx50,2020,16111,29998,1,0,Black,Gray,36025.0
mercedes-benz,gla,2021,23533,30678,1,0,White,Black,38564.444
toyota,camry,2012,110441,10880,5,0,White,Gray,26952.895
bmw,x3,2021,31326,30411,1,0,Gray,Beige,42237.5
ford,f-150,2018,157394,17995,3,0,Gray,Gray,40747.048
ford,escape,2018,32704,13987,2,0,White,Black,27458.667
acura,rdx,2014,105118,16998,1,1,Black,Black,39232.5
audi,q3,2019,63070,17500,1,0,Black,Black,36292.857
bmw,x5,2022,14078,44997,1,0,Gray,Brown,60308.333
subaru,forester,2023,1935,32918,1,0,Brown,Black,27336.667
