brand,model,year,miles,used_car_price,past_owners,accident_reported,exterior,interior,msrp_car_price
mercedes-benz,e-class,2013,34678,20998,2,0,Gray,Black,61857.143
volkswagen,golf gti,2014,100630,10798,1,0,White,Black,28791.6
scion,tc,2015,144366,7499,2,0,Gray,Black,21546.429
hyundai,santa fe,2020,24134,20998,1,0,Gray,Black,35030.556
subaru,outback,2022,6967,30000,1,0,Gray,Gray,29622.25
bmw,x1,2015,25104,19998,3,0,White,Black,34383.333
subaru,crosstrek,2024,1535,25992,1,0,Blue,Gray,24175.0
kia,optima,2020,103766,9950,2,0,Gray,Black,27312.353
nissan,altima,2020,40172,21991,1,0,White,Black,26956.25
mercedes-benz,clk,2007,104809,8895,4,1,Silver,Black,65133.333
hyundai,elantra,2020,23960,15779,2,0,Gray,Black,20437.5
bmw,x3,2020,30012,25991,1,1,Black,Black,42237.5
honda,odyssey,2021,20336,35448,1,1,Silver,Gray,36879.0
toyota,prius prime,2017,48119,23222,1,0,Silver,Black,29666.667
nissan,sentra,2022,7296,18999,1,0,Gray,Black,19146.842
toyota,corolla,2021,14875,21998,2,0,White,Black,20221.176
toyota,prius,2016,66828,20998,2,1,White,Gray,26908.611
audi,a6,2017,71003,15999,2,1,Blue,Brown,54673.913
nissan,sentra,2020,38340,17400,2,0,White,Black,19146.842
chevrolet,tahoe,2017,63539,25500,1,1,Black,Black,54972.222
chevrolet,silverado 1500,2020,9949,33988,1,0,Black,Black,38876.218
honda,accord,2021,40604,29998,2,0,White,Gray,27886.067
toyota,tacoma,2023,8074,42991,1,0,White,Gray,30318.438
kia,forte,2021,52646,16991,1,0,Red,Black,19895.0
ford,explorer,2021,47507,29998,1,0,Gray,Black,38451.304
volkswagen,tiguan,2021,25185,21912,1,0,White,Black,31650.962
honda,odyssey,2018,75932,25998,2,1,Gray,Gray,36879.0
chevrolet,colorado,2016,93420,18991,2,1,Black,Black,27664.722
mercedes-benz,gla,2021,27219,29997,1,0,White,Black,38564.444
mercedes-benz,c-class,2016,127746,11990,2,0,Black,Black,49298.378
chevrolet,cruze limited,2016,86047,12998,2,0,White,Black,20188.889
hyundai,elantra,2022,18554,22998,2,0,Black,Black,20437.5
mercedes-benz,c-class,2018,36871,22998,3,1,Blue,Gray,49298.378
infiniti,q70,2015,77258,18998,2,0,White,Brown,57760.87
acura,integra,2023,3477,34998,1,0,Blue,Gray,11768.583
nissan,rogue,2018,62713,18998,2,0,Blue,Black,26121.0
audi,a3,2023,2195,32995,1,0,Black,Black,38652.128
mercedes-benz,e-class,2022,11988,43563,1,0,Red,Beige,61857.143
nissan,sentra,2023,10269,19859,1,0,Silver,Black,19146.842
volkswagen,jetta,2021,37147,18782,1,0,Gray,Black,23953.525
chevrolet,malibu,2020,26610,20998,1,0,White,Gray,25704.737
subaru,forester,2020,50162,23998,1,0,Silver,Black,27336.667
toyota,prius,2015,125159,13995,3,0,Gray,Gray,26908.611
nissan,altima,2015,46189,15998,1,1,Black,Beige,26956.25
toyota,prius,2022,45722,22690,1,0,Black,Black,26908.611
ford,escape,2017,82219,11245,1,0,White,Black,27458.667
audi,a3,2015,70811,14895,2,1,Black,Black,38652.128
nissan,sentra,2020,95604,13988,1,0,Gray,Black,19146.842
ford,taurus,2010,167599,5998,2,0,White,Gray,33592.5
nissan,quest,2015,90699,9995,2,1,White,Gray,33443.333
mercedes-benz,gla,2021,31230,26933,1,0,Black,Black,38564.444
honda,accord,2021,18949,26489,1,0,White,Black,27886.067
toyota,highlander,2012,93113,16998,1,0,Silver,Gray,37219.773
hyundai,tucson,2022,32353,22998,1,1,Black,Black,25970.833
subaru,outback,2023,6283,35900,1,0,White,Beige,29622.25
volvo,s90,2022,2304,42191,1,0,Black,Black,41773.8
bmw,x5,2022,33541,43379,1,0,Gray,Beige,60308.333
chevrolet,trailblazer,2023,7911,20989,1,0,Black,Black,31843.0
bmw,5 series,2023,6321,51187,1,0,White,Black,58306.25
toyota,rav4,2021,36489,28994,1,1,Blue,Black,28789.167
dodge,challenger,2015,85799,19200,3,1,Black,Black,39230.455
bmw,5 series,2023,5533,52292,1,0,White,Brown,58306.25
audi,q5,2022,8997,33956,1,0,Silver,Black,48255.0
ford,ranger,2019,69689,23400,2,0,Blue,Black,21340.135
chevrolet,monte carlo,2006,83089,9500,5,0,Silver,Gray,23868.636
mercedes-benz,e-class,2011,74911,15850,3,0,Gray,Black,61857.143
mercedes-benz,gle,2020,55376,36998,1,0,White,Black,73775.455
ford,mustang,2018,9452,58495,3,0,White,Black,32520.625
toyota,corolla,2020,32544,19498,1,0,Blue,Black,20221.176
toyota,tacoma,2019,119342,20999,1,0,White,Gray,30318.438
toyota,rav4,2022,8972,32000,1,0,Gray,Black,28789.167
acura,mdx,2020,21556,31795,1,0,White,White,50332.059
volkswagen,golf,2015,80002,12995,3,1,White,Gray,22647.222
audi,a3,2023,1760,32995,1,0,Blue,Black,38652.128
toyota,avalon,2022,35234,23899,1,0,Silver,Black,36230.333
mercedes-benz,gls,2020,35534,54896,1,0,Black,Brown,95550.0
chevrolet,malibu,2022,33071,19998,2,0,Gray,Gray,25704.737
ford,f-150,2017,58726,25995,1,0,Blue,Gray,40747.048
ford,edge,2012,129209,8995,4,0,Silver,Black,34236.818
subaru,forester,2014,123549,11778,3,0,Red,Gray,27336.667
toyota,corolla,2021,29450,22731,1,0,White,Black,20221.176
bmw,3 series,2021,3274,45999,1,0,Black,Black,40897.059
honda,accord,2019,57549,25998,1,0,Silver,Gray,27886.067
volvo,s60,2020,22091,26998,1,0,Black,Black,40721.429
kia,forte,2020,45583,17988,1,0,Black,Black,19895.0
volvo,s80,2004,74181,6495,2,0,Silver,Beige,43365.625
toyota,tacoma,2021,8006,38998,1,0,Gray,Gray,30318.438
mercedes-benz,glc,2019,39358,26986,2,0,Black,Black,40050.0
volkswagen,tiguan,2020,54654,22998,1,0,Blue,Black,31650.962
honda,civic,2022,32553,23495,1,0,Red,Black,22517.941
honda,civic,2012,46486,13550,3,0,Silver,Gray,22517.941
ford,escape,2019,108465,11995,2,0,White,Gray,27458.667
chevrolet,camaro,2022,36151,24400,1,0,Black,Black,38991.667
bmw,5 series,2023,4341,51825,1,0,White,Black,58306.25
toyota,camry,2022,43959,24400,1,0,White,Gray,26952.895
honda,cr-v,2014,70956,13499,1,1,Gray,Gray,27968.438
honda,passport,2022,2010,37856,1,0,Black,Black,22185.7
nissan,rogue,2016,117896,13599,1,0,White,Black,26121.0
hyundai,sonata,2013,82904,10995,2,0,Silver,Gray,25707.639
toyota,corolla,2023,25273,19699,1,0,Silver,Gray,20221.176
dodge,charger,2021,53353,19999,1,1,Gray,Black,38835.714
hyundai,sonata,2015,116291,9998,1,0,Blue,Gray,25707.639
toyota,prius c,2018,77042,12999,1,1,Black,Black,21377.692
ford,f-150,2020,47519,30930,1,0,White,Gray,40747.048
mercedes-benz,glc,2019,13520,28495,1,0,Silver,Black,40050.0
porsche,macan,2023,6882,53983,1,0,White,Black,61725.0
toyota,camry,2009,155980,5500,3,0,Gold,Beige,26952.895
ford,f-150,2021,43209,35998,2,0,White,Gray,40747.048
subaru,crosstrek,2021,51073,24998,1,0,Yellow,Black,24175.0
subaru,outback,2024,6157,33359,1,0,Silver,Gray,29622.25
ford,f-150,2018,42044,30998,2,0,Gray,Gray,40747.048
bmw,5 series,2023,6056,49317,1,0,White,Black,58306.25
nissan,versa,2021,65570,15674,1,0,Silver,Gray,14660.625
ford,f-150,2020,50197,33998,1,0,Gray,Black,40747.048
chevrolet,malibu,2022,52126,20998,1,1,Black,Black,25704.737
toyota,tacoma,2022,33228,35666,1,0,White,Gray,30318.438
kia,forte,2021,21598,17998,1,0,Gray,Black,19895.0
volkswagen,tiguan,2020,24391,29998,1,1,White,Black,31650.962
honda,civic,2012,127177,8995,2,0,Gray,Gray,22517.941
audi,a5,2021,23731,36995,1,0,Gray,Black,44300.0
toyota,corolla,2021,60518,16000,1,0,White,Gray,20221.176
honda,civic,2015,53941,14708,2,1,Gray,Black,22517.941
nissan,rogue,2021,92871,19998,1,0,Gray,Black,26121.0
buick,cascada,2016,54227,15998,2,0,White,Black,35065.0
mercedes-benz,c-class,2023,7193,44385,1,0,White,Black,49298.378
toyota,corolla,2022,34565,19293,1,1,Silver,Black,20221.176
chrysler,200,2015,57578,14998,1,0,White,Black,26582.174
mercedes-benz,c-class,2020,25772,27933,1,0,White,Black,49298.378
bmw,x3,2021,19229,29991,1,1,White,Black,42237.5
bmw,3 series,2015,76143,10495,5,1,Black,Beige,40897.059
mercedes-benz,gls,2017,71041,33986,2,0,Silver,Gray,95550.0
chevrolet,equinox,2020,23791,18995,1,0,Silver,Gray,27577.391
honda,civic,2019,68276,16399,3,1,Gray,Black,22517.941
toyota,camry,2021,52534,20073,1,0,Black,Black,26952.895
nissan,maxima,2014,122642,8995,2,1,Blue,Black,35799.167
toyota,corolla,2022,16801,19495,1,0,White,Black,20221.176
chevrolet,silverado 1500,2014,98094,19876,5,1,Silver,Black,38876.218
toyota,corolla,2020,31532,20064,2,0,Black,Black,20221.176
hyundai,elantra,2021,13081,18998,1,0,Red,Black,20437.5
chevrolet,impala limited,2016,58353,9500,2,0,Gray,Black,27735.0
dodge,grand caravan,2019,58361,17600,1,0,Red,Black,27101.25
toyota,corolla,2021,69058,17300,1,0,Blue,Gray,20221.176
bmw,4 series,2022,6647,49999,1,0,Blue,Black,48984.483
toyota,corolla,2021,39688,19078,1,0,Blue,Gray,20221.176
chrysler,pacifica,2022,33066,29998,1,0,Black,Black,31424.412
ford,ranger,2020,33074,31998,1,0,White,Black,21340.135
honda,accord,2014,106165,9999,2,0,Silver,Black,27886.067
honda,civic,2019,36380,19998,2,0,Blue,Gray,22517.941
mercedes-benz,gle,2020,54285,35998,2,0,White,Black,73775.455
toyota,corolla,2020,36549,19591,1,0,White,Black,20221.176
toyota,rav4,2022,41077,25593,1,0,Gray,Black,28789.167
toyota,corolla,2021,63499,16000,1,0,White,Gray,20221.176
mazda,cx-5,2022,12172,25649,1,0,Red,Black,25403.966
ford,f-150,2019,48190,43998,1,0,White,Brown,40747.048
nissan,altima,2020,23493,19998,1,0,White,Black,26956.25
dodge,grand caravan,2016,146703,6988,2,0,Gray,Black,27101.25
gmc,yukon,2016,95999,25987,3,0,White,Brown,58270.556
chevrolet,corvette,2015,5369,69695,2,0,Silver,Red,71505.333
kia,sportage,2021,46285,20000,1,1,White,Black,26725.556
mercedes-benz,e-class,2019,10629,40000,1,0,Silver,Black,61857.143
chevrolet,traverse,2013,125196,10995,5,1,White,Black,36282.692
mercedes-benz,c-class,2019,32777,29500,2,1,Black,Black,49298.378
honda,civic,2019,33111,19999,1,0,Black,Black,22517.941
mercedes-benz,gle,2021,42003,39991,1,0,White,Beige,73775.455
rolls-royce,dawn,2018,14272,252900,2,0,White,Beige,335000.0
acura,rdx,2021,25613,27995,3,0,Blue,Black,39232.5
mercedes-benz,glc,2023,5614,48515,1,0,White,Black,40050.0
toyota,rav4,2021,60665,22987,1,0,Black,Black,28789.167
chevrolet,silverado 1500,2019,98416,32995,2,1,White,Black,38876.218
mitsubishi,outlander,2019,72455,17998,2,0,Black,Black,25939.444
honda,pilot,2018,102410,20998,2,0,White,Black,36904.167
ford,f-150,2019,70897,29998,1,0,Blue,Black,40747.048
acura,rdx,2023,3057,38777,1,0,Blue,Black,39232.5
kia,forte,2021,39379,17998,1,0,White,Black,19895.0
audi,a6,2023,3119,49997,1,0,Gray,Black,54673.913
ford,f-150,2021,59756,36998,2,0,White,Gray,40747.048
bmw,x6,2021,21663,55498,1,0,Black,Red,66044.444
mercedes-benz,glc,2021,17605,33997,1,0,Black,Black,40050.0
mercedes-benz,c-class,2016,77738,21987,4,0,Black,Black,49298.378
infiniti,qx50,2020,28312,26498,1,0,Black,Gray,36025.0
toyota,prius,2014,110915,13695,3,0,Gray,Gray,26908.611
hyundai,sonata,2019,39599,18998,2,0,White,Gray,25707.639
chrysler,town & country,2014,146896,5495,5,0,Gray,Black,35130.882
toyota,camry,2020,49179,21995,1,0,Black,Black,26952.895
ford,f-150,2021,53667,35998,1,0,White,Gray,40747.048
mazda,cx-5,2021,22943,23896,1,0,Blue,Black,25403.966
toyota,avalon,2021,40595,30998,1,0,Silver,Black,36230.333
bmw,5 series,2003,186816,6997,8,0,Black,Black,58306.25
cadillac,escalade,2011,137244,15500,2,0,White,Beige,81037.333
nissan,sentra,2021,44122,18891,1,0,White,Black,19146.842
bmw,3 series,2016,70102,14999,1,0,Black,Black,40897.059
mitsubishi,outlander,2019,56038,19896,1,0,Red,Black,25939.444
mercedes-benz,gla,2023,5375,40740,1,0,Blue,Beige,38564.444
mercedes-benz,m-class,2010,135592,7999,2,0,Black,Black,61332.0
subaru,outback,2021,2306,32493,1,0,Green,Gray,29622.25
honda,cr-v,2018,49702,24998,1,1,Silver,Gray,27968.438
volkswagen,tiguan,2016,39566,17998,1,0,Gray,Black,31650.962
mercedes-benz,gla,2015,92678,16998,2,0,White,Black,38564.444
audi,q7,2020,61605,28918,1,0,Black,Black,57373.333
honda,civic,2022,24646,23995,1,0,Gray,Black,22517.941
ford,mustang,2016,68407,18998,2,1,Gray,Black,32520.625
mercedes-benz,gle,2021,24998,45998,1,0,Gray,Black,73775.455
nissan,sentra,2021,35750,16999,1,1,Gray,Black,19146.842
toyota,prius,2012,198438,8395,1,0,Gray,Gray,26908.611
toyota,corolla,2016,116627,14998,2,0,Blue,Gray,20221.176
bmw,x6,2021,42098,63998,1,0,Black,Black,66044.444
maserati,granturismo,2011,22571,32999,3,0,Black,Beige,145993.0
audi,s7,2014,72485,24987,2,0,Red,Black,82050.0
chevrolet,camaro,2020,62514,21987,2,1,Blue,Black,38991.667
kia,soul,2014,86698,12599,1,0,Brown,Black,18046.667
toyota,rav4,2018,68049,22998,2,0,Black,Black,28789.167
volvo,s60,2017,101389,14998,2,1,White,Beige,40721.429
toyota,highlander,2021,43510,37998,3,0,Black,Black,37219.773
toyota,rav4,2018,70041,22998,3,0,Gray,Black,28789.167
audi,a6,2014,67217,19998,1,1,Gray,Black,54673.913
honda,fit,2016,39162,17998,3,0,White,Black,18338.333
volkswagen,jetta,2019,44512,16998,1,1,Black,Black,23953.525
hyundai,sonata,2013,123453,11998,1,1,Blue,Gray,25707.639
hyundai,elantra,2021,42953,20998,1,1,Black,Gray,20437.5
nissan,sentra,2022,44666,20998,1,1,Gray,Gray,19146.842
bmw,x5,2016,56564,26998,3,1,White,Black,60308.333
hyundai,elantra,2016,104746,12599,2,0,Silver,Gray,20437.5
kia,forte,2022,14277,18641,1,0,White,Black,19895.0
bmw,5 series,2010,114550,7995,3,0,White,Black,58306.25
ford,f-150,2021,42080,37998,1,0,White,Gray,40747.048
toyota,corolla,2021,45301,19291,1,0,White,Gray,20221.176
toyota,camry,2018,45881,18498,1,0,Red,Gray,26952.895
ford,explorer,2020,50975,21120,1,0,White,Beige,38451.304
honda,civic,2020,26064,20500,1,0,Gray,Black,22517.941
dodge,charger,2021,25327,69987,1,1,Gray,Red,38835.714
nissan,versa,2021,51155,15857,2,0,White,Gray,14660.625
ford,f-150,2023,5350,37999,1,0,Blue,Black,40747.048
nissan,sentra,2019,52053,12490,3,0,White,Black,19146.842
ford,escape,2013,79850,9500,4,0,White,Black,27458.667
subaru,crosstrek,2019,31066,22799,1,0,Gray,Gray,24175.0
chevrolet,malibu,2022,40867,20998,1,0,White,Gray,25704.737
nissan,altima,2020,44619,17999,1,0,Silver,Black,26956.25
ford,explorer,2018,54327,20485,2,1,Black,Black,38451.304
chevrolet,suburban,2022,63673,52400,1,0,Gray,Black,57672.222
acura,mdx,2022,41907,36965,1,0,Black,Black,50332.059
nissan,altima,2020,40274,17991,1,0,White,Black,26956.25
mazda,cx-5,2020,32289,22495,1,0,White,Black,25403.966
ford,f-150,2019,104905,15999,1,0,White,Gray,40747.048
nissan,rogue,2021,14943,24998,1,0,Red,Black,26121.0
dodge,charger,2021,41440,27888,2,0,Black,Black,38835.714
toyota,camry,2018,31396,21998,2,0,Silver,Gray,26952.895
mercedes-benz,c-class,2019,73296,20999,2,0,Black,Black,49298.378
chevrolet,malibu,2020,38029,20998,1,0,White,Black,25704.737
ford,escape,2021,23155,23998,1,0,White,Black,27458.667
chevrolet,trailblazer,2023,8957,25777,0,0,Gray,Black,31843.0
toyota,tacoma,2017,76815,27500,3,1,Black,Gray,30318.438
nissan,pathfinder,2017,103260,10995,3,0,Black,Black,35520.0
volkswagen,tiguan,2020,33271,23998,1,1,Black,Black,31650.962
subaru,forester,2017,83415,17595,2,0,Silver,Black,27336.667
chevrolet,tahoe,2021,75854,44998,1,0,Black,Black,54972.222
chevrolet,silverado 1500,2020,34296,37998,1,0,White,Black,38876.218
hyundai,santa fe,2023,6659,32998,1,0,Blue,Black,35030.556
toyota,rav4,2021,24164,29005,1,0,White,Gray,28789.167
toyota,corolla,2020,51445,18998,3,0,White,Black,20221.176
toyota,corolla,2022,55175,17399,1,0,White,Gray,20221.176
toyota,sienna,2022,36981,37894,1,0,Black,Gray,37672.843
subaru,outback,2021,41419,24999,1,0,White,Gray,29622.25
lincoln,mkc,2018,32702,20495,2,0,Black,Black,40209.5
ford,escape,2020,12789,22998,1,0,White,Gray,27458.667
bmw,x3,2021,38581,27806,1,1,Silver,Black,42237.5
nissan,altima,2019,37916,18995,2,0,White,Gray,26956.25
subaru,outback,2021,32683,28399,1,0,Green,Beige,29622.25
kia,forte,2021,34855,17655,1,1,White,Black,19895.0
infiniti,qx50,2020,21949,26998,1,0,Blue,Gray,36025.0
toyota,camry,2020,35399,27788,1,0,Black,Black,26952.895
nissan,sentra,2022,34581,18288,1,0,White,Black,19146.842
nissan,altima,2017,70821,13995,3,1,White,Black,26956.25
nissan,sentra,2020,75915,17998,1,0,Gray,Beige,19146.842
nissan,rogue,2017,82765,16998,2,0,Red,Black,26121.0
honda,odyssey,2019,60490,28998,4,1,Brown,Gray,36879.0
mercedes-benz,e-class,2015,61719,18500,2,0,Silver,Black,61857.143
toyota,prius v,2014,117233,14998,2,1,White,Gray,28841.25
cadillac,escalade,2013,120684,18495,2,0,White,Black,81037.333
hyundai,elantra,2020,38954,15700,1,1,Silver,Black,20437.5
mercedes-benz,cls,2013,93898,15995,3,1,Silver,Beige,80448.462
honda,cr-v,2018,56283,21998,3,0,Gray,Black,27968.438
nissan,altima,2021,61178,16998,1,1,Gray,Black,26956.25
bmw,5 series,2016,79905,16498,2,0,Gray,White,58306.25
audi,a5,2023,4263,40551,1,0,Black,Black,44300.0
chevrolet,trax,2020,25693,15995,1,0,Red,Black,23123.636
nissan,versa,2021,61306,15288,1,0,Black,Gray,14660.625
subaru,crosstrek,2018,61983,19649,2,0,Orange,Black,24175.0
toyota,corolla,2022,27732,19515,1,0,Silver,Black,20221.176
bmw,x5,2021,31546,37996,2,0,Gray,Black,60308.333
hyundai,sonata,2017,67070,13498,1,0,White,Gray,25707.639
hyundai,santa fe,2021,29426,20989,1,0,Silver,Gray,35030.556
toyota,camry,2020,35563,24998,1,0,White,Black,26952.895
toyota,corolla,2010,110394,8499,1,1,Gray,Black,20221.176
toyota,camry,2014,117455,10495,3,0,White,Black,26952.895
nissan,sentra,2020,27094,18591,1,0,White,Black,19146.842
mercedes-benz,gla,2021,35930,27433,1,0,White,Beige,38564.444
nissan,altima,2023,3647,29998,2,0,White,Black,26956.25
nissan,altima,2020,41197,18000,1,0,Silver,Black,26956.25
porsche,macan,2021,20658,42998,1,0,Blue,Black,61725.0
cadillac,escalade,2014,79433,22988,2,0,White,Beige,81037.333
fiat,500,2012,106892,6495,3,1,White,Beige,20449.821
hyundai,tucson,2013,71745,13599,1,1,Gray,Black,25970.833
infiniti,qx50,2021,24955,28998,1,0,Gray,Gray,36025.0
toyota,corolla,2020,46689,17977,2,0,Black,Black,20221.176
hyundai,elantra,2016,96953,8995,3,1,Black,Black,20437.5
mercedes-benz,glc,2022,11301,35998,1,0,Gray,Gray,40050.0
ford,escape,2018,74038,15998,1,0,Gray,Gray,27458.667
toyota,4runner,2015,89016,27444,3,0,Gray,Black,38221.346
subaru,outback,2022,19733,29998,3,1,Black,Gray,29622.25
mercedes-benz,gla,2017,62839,17563,2,1,Gray,Black,38564.444
mercedes-benz,c-class,2017,84780,18182,2,0,Gray,Blue,49298.378
honda,accord,2023,3538,25739,1,0,White,Black,27886.067
toyota,rav4,2022,28068,28998,1,0,Gray,Gray,28789.167
nissan,versa,2021,60534,14488,1,0,Gray,Gray,14660.625
subaru,crosstrek,2021,28147,26009,1,0,Blue,Black,24175.0
infiniti,qx60,2014,47213,20998,1,0,Silver,Gray,45890.0
gmc,yukon,2017,80586,30987,1,1,Black,Black,58270.556
bmw,m5,2018,36532,53999,2,1,Black,Black,93533.333
chevrolet,tahoe,2021,27019,45793,1,0,Black,Black,54972.222
acura,rdx,2015,49279,17489,2,0,Red,Black,39232.5
honda,cr-v,2022,8124,33995,1,0,Silver,Gray,27968.438
mercedes-benz,e-class,2020,42859,34269,2,0,Silver,Black,61857.143
bmw,x5,2019,21933,38900,1,0,White,Black,60308.333
chevrolet,impala,2019,52582,17498,1,0,Black,Black,33558.611
porsche,macan,2018,40585,32998,4,0,White,Black,61725.0
chevrolet,camaro,2014,114516,11999,4,0,Gray,Black,38991.667
ford,f-150,2020,38400,35998,1,0,Black,Black,40747.048
chevrolet,silverado 1500,2020,52538,42995,1,1,Silver,Black,38876.218
hyundai,elantra,2019,13314,16555,1,0,Black,Beige,20437.5
chevrolet,tahoe,2018,97560,31998,3,0,Gray,Black,54972.222
honda,accord,2018,110923,17888,2,0,Black,Black,27886.067
toyota,sienna,2010,170124,6994,1,1,Black,Gray,37672.843
toyota,tacoma,2023,10359,41125,1,0,Green,Black,30318.438
honda,civic,2012,92964,9500,3,1,Red,Gray,22517.941
infiniti,q50,2014,73175,19998,2,0,Silver,Gray,43130.556
toyota,corolla,2022,47396,17995,1,0,Black,Gray,20221.176
nissan,versa,2017,64545,8987,3,0,White,Black,14660.625
cadillac,ats-v,2018,43907,39876,2,0,Red,Black,61680.0
honda,civic,2015,97441,15998,2,0,Black,Black,22517.941
bmw,x3,2021,31308,35998,1,1,Gray,Black,42237.5
dodge,challenger,2020,61648,18991,1,1,Black,Black,39230.455
kia,forte,2022,7965,21992,1,0,Blue,Black,19895.0
dodge,challenger,2016,46706,33100,3,0,White,Black,39230.455
nissan,sentra,2017,93195,9792,2,0,Silver,Black,19146.842
kia,forte,2021,31460,17804,1,0,Gray,Black,19895.0
honda,odyssey,2022,14994,33998,1,0,Red,Beige,36879.0
volkswagen,tiguan,2021,30519,18967,1,0,Silver,Black,31650.962
audi,a5,2016,57313,21995,2,0,Black,Black,44300.0
mercedes-benz,glk,2014,89332,12989,3,0,Black,Brown,38656.667
mercedes-benz,gle,2020,54309,33999,1,0,Gray,Black,73775.455
ford,f-150,2019,156241,21900,2,0,White,Black,40747.048
